id,resourceName,buildCorn,unitName,buildDuration,minDamage,maxDamage,attackType,attackInterval,attackRange,isMelee,baseHealth,armor,armorType,skillInfo,killPrice,healthRecover,mana,manaRecover,maxHealth,killExp,levelUpExp,corn
10028,Soldiers/Orc/Soldier_OrcWarrior_IV,370,狂斧圣,38,50,70,Normal,1.3,100,True,1620,5,Heavy,刚毅，额外5/s生命恢复，当生命低于38%提高30点护甲，30/s生命恢复，持续3s（只能释放1次）。斧圣之怒，当生命低于38%时，被击中时有30%的几率对周围220范围内敌人造成100点普通伤害，2sCD。,8,0,0,0,420,100,1000,2
10029,Soldiers/Soldier_Ancientseaturtle,0,,0,-1,-1,Normal,0,0,False,3000,-1,Heavy,无,35,0,60,0,3000,100,1000,10
10030,Soldiers/Soldier_Ancientseaturtle_II,0,,0,-1,-1,Normal,0,0,False,3000,-1,Heavy,无,35,0,60,0,3000,100,1000,10
10031,Soldiers/Soldier_Archer,0,,0,-1,-1,Normal,0,0,False,1000,-1,Heavy,无,35,0,60,0,1000,100,1000,1000
10032,Soldiers/Soldier_Archer_1,0,,0,-1,-1,Puncture,0,0,False,3000,-1,Heavy,无,35,0,60,0,3000,100,1000,10
10033,Soldiers/Soldier_Archer_II,0,,0,-1,-1,Normal,0,0,False,4500,-1,Heavy,无,35,0,60,0,4500,100,1000,1000
10034,Soldiers/Soldier_Archer_II_1,0,,0,-1,-1,Normal,0,0,False,4500,-1,Heavy,无,35,0,60,0,4500,100,1000,1000
10035,Soldiers/Soldier_Ballista,0,,0,-1,-1,Normal,0,0,False,3000,-1,Heavy,无,35,0,60,0,1000,100,1000,10
10036,Soldiers/Soldier_Cavalry_1,0,,0,-1,-1,Normal,0,0,False,3000,-1,Heavy,无,35,0,60,0,3000,100,1000,10
10037,Soldiers/Soldier_Magic,0,,0,-1,-1,Normal,0,0,False,3000,-1,Heavy,无,35,0,60,0,3000,100,1000,10
10038,Soldiers/Soldier_Magic_1,0,,0,-1,-1,Normal,0,0,False,3000,-1,Heavy,无,35,0,60,0,3000,100,1000,10
10039,Soldiers/Soldier_Peltast_1,0,,0,12,13,Normal,0,0,False,420,-1,Heavy,无,2,0,60,0,420,100,1000,10
10040,Soldiers/Soldier_Peltast_II_1,0,,0,12,13,Normal,0,0,False,420,-1,Heavy,无,2,0,60,0,420,100,1000,10
10041,Soldiers/Soldier_Peltast_III_1,0,,0,12,13,Normal,0,0,False,420,-1,Heavy,无,2,0,60,0,420,100,1000,10
10042,Soldiers/Soldier_Peltast_Q,0,,0,-1,-1,Normal,0,0,False,3000,-1,Heavy,无,35,0,60,0,3000,100,1000,10
10043,Soldiers/Soldier_Spearmen,0,,0,-1,-1,Puncture,0,0,False,3000,-1,Heavy,无,35,0,60,0,3000,100,1000,10
10044,Soldiers/Soldier_Spearmen_1,0,,0,-1,-1,Puncture,0,0,False,3000,-1,Heavy,无,35,0,60,0,3000,100,1000,10
10045,Soldiers/Soldier_XXXX_1,0,,0,-1,-1,Normal,0,0,False,4500,-1,Heavy,无,35,0,60,0,4500,100,1000,1000
10046,Soldiers/Soldier_XXXX_III,0,,0,-1,-1,Normal,0,0,False,4500,-1,Heavy,无,35,0,60,0,4500,100,1000,1000
