id,name,unit_id,action,pos_x,pos_y,alignment,angle_y,size_x,size_y,is_building,layers,move_speed,is_wall,resource_path,wall_height,is_stair,stair_direct
9,wall,100,1,-49500,25500,1,0,3,3,1,4,1000,1,Prefabs/Buildings/Wall/Building_Wall_3_3,3,,
9,wall,100,1,-52500,25500,1,0,3,3,1,4,1000,1,Prefabs/Buildings/Wall/Building_Wall_3_3,3,,
9,wall,100,1,-55500,25500,1,0,3,3,1,4,1000,1,Prefabs/Buildings/Wall/Building_Wall_3_3,3,,
9,wall,100,1,-58500,25500,1,0,3,3,1,4,1000,1,Prefabs/Buildings/Wall/Building_Wall_3_3,3,,
9,wall,100,1,-61500,25500,1,0,3,3,1,4,1000,1,Prefabs/Buildings/Wall/Building_Wall_3_3,3,,
9,wall,100,1,-64500,25500,1,0,3,3,1,4,1000,1,Prefabs/Buildings/Wall/Building_Wall_3_3,3,,
9,wall,100,1,-67500,25500,1,0,3,3,1,4,1000,1,Prefabs/Buildings/Wall/Building_Wall_3_3,3,,
9,wall,100,1,-70500,25500,1,0,3,3,1,4,1000,1,Prefabs/Buildings/Wall/Building_Wall_3_3,3,,
9,wall,100,1,-19500,16500,1,0,3,6,1,4,1000,1,Prefabs/Buildings/Wall/Building_Wall_Stair_3_6,3,1,
9,wall,100,1,-19500,-19500,1,0,3,6,1,4,1000,1,Prefabs/Buildings/Wall/Building_Wall_Stair_3_6_1,3,1,1
9,wall,100,1,-25500,22500,1,0,6,3,1,4,1000,1,Prefabs/Buildings/Wall/Building_Wall_Stair_3_6_2,3,1,2
9,wall,100,1,-25500,-22500,1,0,6,3,1,4,1000,1,Prefabs/Buildings/Wall/Building_Wall_Stair_3_6_2,3,1,2
